
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14.spice -- auto-generated by script/gen_chip_tb_batch14_v9.py

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.x_508_.net1                          5
xdut.x2.x_508_.net2                          5
xdut.x2.x_508_.ckp                 2.08524e-08
xdut.x2.x_508_.ckb                           5
xdut.x2.x_508_.net3                    4.14374
xdut.x2.x_508_.qm                  2.60779e-08
xdut.x2.x_508_.net4                          5
xdut.x2.x_508_.qs                  7.29558e-08
xdut.x2.x_508_.net5                4.95168e-08
xdut.x2.x_508_.net6                   0.034793
xdut.x2.x_509_.net1                          5
xdut.x2.x_509_.net2                          5
xdut.x2.x_509_.ckp                 2.08524e-08
xdut.x2.x_509_.ckb                           5
xdut.x2.x_509_.net3                    4.14374
xdut.x2.x_509_.qm                  2.60779e-08
xdut.x2.x_509_.net4                          5
xdut.x2.x_509_.qs                  7.29558e-08
xdut.x2.x_509_.net5                4.95168e-08
xdut.x2.x_509_.net6                   0.034793
xdut.x2.x_510_.net1                          5
xdut.x2.x_510_.net2                          5
xdut.x2.x_510_.ckp                 2.08524e-08
xdut.x2.x_510_.ckb                           5
xdut.x2.x_510_.net3                    4.14374
xdut.x2.x_510_.qm                  2.60779e-08
xdut.x2.x_510_.net4                          5
xdut.x2.x_510_.qs                  7.29558e-08
xdut.x2.x_510_.net5                4.95168e-08
xdut.x2.x_510_.net6                   0.034793
xdut.x2.x_511_.net1                          5
xdut.x2.x_511_.net2                          5
xdut.x2.x_511_.ckp                 2.08524e-08
xdut.x2.x_511_.ckb                           5
xdut.x2.x_511_.net3                    4.14374
xdut.x2.x_511_.qm                  2.60779e-08
xdut.x2.x_511_.net4                          5
xdut.x2.x_511_.qs                  7.29558e-08
xdut.x2.x_511_.net5                4.95168e-08
xdut.x2.x_511_.net6                   0.034793
xdut.x2.x_512_.net1                          5
xdut.x2.x_512_.net2                          5
xdut.x2.x_512_.ckp                 2.08524e-08
xdut.x2.x_512_.ckb                           5
xdut.x2.x_512_.net3                    4.14374
xdut.x2.x_512_.qm                  2.60779e-08
xdut.x2.x_512_.net4                          5
xdut.x2._208_                                5
xdut.x2.x_512_.qs                  7.29558e-08
xdut.x2.x_512_.net5                4.95168e-08
xdut.x2.x_512_.net6                   0.034793
xdut.x2.scl_n_row0                 2.05775e-08
xdut.x2.x_513_.net1                          5
xdut.x2.x_513_.net2                          5
xdut.x2.x_513_.ckp                 2.08524e-08
xdut.x2.x_513_.ckb                           5
xdut.x2.x_513_.net3                    4.14374
xdut.x2.x_513_.qm                  2.60779e-08
xdut.x2.x_513_.net4                          5
xdut.x2._207_                                5
xdut.x2.x_513_.qs                  7.29558e-08
xdut.x2.x_513_.net5                4.95168e-08
xdut.x2.x_513_.net6                   0.034793
xdut.x2.x_514_.net1                          5
xdut.x2.x_514_.net2                          5
xdut.x2.x_514_.ckp                 2.08524e-08
xdut.x2.x_514_.ckb                           5
xdut.x2.x_514_.net3                    4.14374
xdut.x2.x_514_.qm                  2.60779e-08
xdut.x2.x_514_.net4                          5
xdut.x2._206_                                5
xdut.x2.x_514_.qs                  7.29558e-08
xdut.x2.x_514_.net5                4.95168e-08
xdut.x2.x_514_.net6                   0.034793
xdut.x2.x_515_.net1                          5
xdut.x2.x_515_.net2                          5
xdut.x2.x_515_.ckp                 2.08524e-08
xdut.x2.x_515_.ckb                           5
xdut.x2.x_515_.net3                    4.14374
xdut.x2.x_515_.qm                  2.60779e-08
xdut.x2.x_515_.net4                          5
xdut.x2._205_                                5
xdut.x2.x_515_.qs                  7.29558e-08
xdut.x2.x_515_.net5                4.95168e-08
xdut.x2.x_515_.net6                   0.034793
xdut.x2.x_516_.net1                          5
xdut.x2.x_516_.net2                          5
xdut.x2.x_516_.ckp                 2.08524e-08
xdut.x2.x_516_.ckb                           5
xdut.x2.x_516_.net3                    4.14374
xdut.x2.x_516_.qm                  2.60779e-08
xdut.x2.x_516_.net4                          5
xdut.x2._204_                                5
xdut.x2.x_516_.qs                  7.29558e-08
xdut.x2.x_516_.net5                4.95168e-08
xdut.x2.x_516_.net6                   0.034793
xdut.x2.scl_n_row2                 2.05775e-08
xdut.x2.x_517_.net1                          5
xdut.x2.x_517_.net2                          5
xdut.x2.x_517_.ckp                 2.08524e-08
xdut.x2.x_517_.ckb                           5
xdut.x2.x_517_.net3                    4.14374
xdut.x2.x_517_.qm                  2.60779e-08
xdut.x2.x_517_.net4                          5
xdut.x2._203_                                5
xdut.x2.x_517_.qs                  7.29558e-08
xdut.x2.x_517_.net5                4.95168e-08
xdut.x2.x_517_.net6                   0.034793
xdut.x2.x_518_.net1                          5
xdut.x2.x_518_.net2                          5
xdut.x2.x_518_.ckp                 2.08524e-08
xdut.x2.x_518_.ckb                           5
xdut.x2.x_518_.net3                    4.14374
xdut.x2.x_518_.qm                  2.60779e-08
xdut.x2.x_518_.net4                          5
xdut.x2._202_                                5
xdut.x2.x_518_.qs                  7.29558e-08
xdut.x2.x_518_.net5                4.95168e-08
xdut.x2.x_518_.net6                   0.034793
xdut.x2.x_519_.net1                          5
xdut.x2.x_519_.net2                          5
xdut.x2.x_519_.ckp                 2.08524e-08
xdut.x2.x_519_.ckb                           5
xdut.x2.x_519_.net3                    4.14374
xdut.x2.x_519_.qm                  2.60779e-08
xdut.x2.x_519_.net4                          5
xdut.x2._217_                                5
xdut.x2.x_519_.qs                  7.29558e-08
xdut.x2.x_519_.net5                4.95168e-08
xdut.x2.x_519_.net6                   0.034793
xdut.x2.x_520_.net1                          5
xdut.x2.x_520_.net2                          5
xdut.x2.x_520_.ckp                 2.08524e-08
xdut.x2.x_520_.ckb                           5
xdut.x2.x_520_.net3                    4.14374
xdut.x2.x_520_.qm                  2.60779e-08
xdut.x2.x_520_.net4                          5
xdut.x2._201_                                5
xdut.x2.x_520_.qs                  7.29558e-08
xdut.x2.x_520_.net5                4.95168e-08
xdut.x2.x_520_.net6                   0.034793
xdut.x2._156__row3                 2.05775e-08
xdut.x2.x_521_.net1                          5
xdut.x2.x_521_.net2                          5
xdut.x2.x_521_.ckp                 2.08524e-08
xdut.x2.x_521_.ckb                           5
xdut.x2.x_521_.net3                    4.14374
xdut.x2.x_521_.qm                  2.60779e-08
xdut.x2.x_521_.net4                          5
xdut.x2._200_                                5
xdut.x2.x_521_.qs                  7.29558e-08
xdut.x2.x_521_.net5                4.95168e-08
xdut.x2.x_521_.net6                   0.034793
xdut.x2.x_522_.net1                          5
xdut.x2.x_522_.net2                          5
xdut.x2.x_522_.ckp                 2.08524e-08
xdut.x2.x_522_.ckb                           5
xdut.x2.x_522_.net3                    4.14374
xdut.x2.x_522_.qm                  2.60779e-08
xdut.x2.x_522_.net4                          5
xdut.x2._199_                                5
xdut.x2.x_522_.qs                  7.29558e-08
xdut.x2.x_522_.net5                4.95168e-08
xdut.x2.x_522_.net6                   0.034793
xdut.x2.x_523_.net1                          5
xdut.x2.x_523_.net2                          5
xdut.x2.x_523_.ckp                 2.08524e-08
xdut.x2.x_523_.ckb                           5
xdut.x2.x_523_.net3                    4.14374
xdut.x2.x_523_.qm                  2.60779e-08
xdut.x2.x_523_.net4                          5
xdut.x2._198_                                5
xdut.x2.x_523_.qs                  7.29558e-08
xdut.x2.x_523_.net5                4.95168e-08
xdut.x2.x_523_.net6                   0.034793
xdut.x2.x_524_.net1                          5
xdut.x2.x_524_.net2                          5
xdut.x2.x_524_.ckp                 2.08524e-08
xdut.x2.x_524_.ckb                           5
xdut.x2.x_524_.net3                    4.14374
xdut.x2.x_524_.qm                  2.60779e-08
xdut.x2.x_524_.net4                          5
xdut.x2._197_                                5
xdut.x2.x_524_.qs                  7.29558e-08
xdut.x2.x_524_.net5                4.95168e-08
xdut.x2.x_524_.net6                   0.034793
xdut.x2.x_525_.net1                          5
xdut.x2.x_525_.net2                          5
xdut.x2.x_525_.ckp                 2.08524e-08
xdut.x2.x_525_.ckb                           5
xdut.x2.x_525_.net3                    4.14374
xdut.x2.x_525_.qm                  2.60779e-08
xdut.x2.x_525_.net4                          5
xdut.x2._196_                                5
xdut.x2.x_525_.qs                  7.29558e-08
xdut.x2.x_525_.net5                4.95168e-08
xdut.x2.x_525_.net6                   0.034793
xdut.x2.x_526_.net1                          5
xdut.x2.x_526_.net2                          5
xdut.x2.x_526_.ckp                 2.08524e-08
xdut.x2.x_526_.ckb                           5
xdut.x2.x_526_.net3                    4.14374
xdut.x2.x_526_.qm                  2.60779e-08
xdut.x2.x_526_.net4                          5
xdut.x2._195_                                5
xdut.x2.x_526_.qs                  7.29558e-08
xdut.x2.x_526_.net5                4.95168e-08
xdut.x2.x_526_.net6                   0.034793
xdut.x2.x_527_.net1                          5
xdut.x2.x_527_.net2                          5
xdut.x2.x_527_.ckp                 2.08524e-08
xdut.x2.x_527_.ckb                           5
xdut.x2.x_527_.net3                    4.14374
xdut.x2.x_527_.qm                  2.60779e-08
xdut.x2.x_527_.net4                          5
xdut.x2._188_                                5
xdut.x2.x_527_.qs                  7.29558e-08
xdut.x2.x_527_.net5                4.95168e-08
xdut.x2.x_527_.net6                   0.034793
xdut.x2.x_528_.net1                          5
xdut.x2.x_528_.net2                          5
xdut.x2.x_528_.ckp                 2.08524e-08
xdut.x2.x_528_.ckb                           5
xdut.x2.x_528_.net3                    4.14374
xdut.x2.x_528_.qm                  2.60779e-08
xdut.x2.x_528_.net4                          5
xdut.x2.x_528_.qs                  7.29558e-08
xdut.x2.x_528_.net5                4.95168e-08
xdut.x2.x_528_.net6                   0.034793
xdut.x2.sda_oe_r                   2.08524e-08
xdut.x2.scl_n_row3                 2.05775e-08
xdut.x2.x_529_.net1                          5
xdut.x2.x_529_.net2                          5
xdut.x2.x_529_.ckp                 2.08524e-08
xdut.x2.x_529_.ckb                           5
xdut.x2.x_529_.net3                    4.14374
xdut.x2.x_529_.qm                  2.60779e-08
xdut.x2.x_529_.net4                          5
xdut.x2._186_                                5
xdut.x2.x_529_.qs                  7.29558e-08
xdut.x2.x_529_.net5                4.95168e-08
xdut.x2.x_529_.net6                   0.034793
xdut.x2.x_530_.net1                    1.34474
xdut.x2.x_530_.net2                8.60377e-08
xdut.x2.x_530_.ckp                 2.08524e-08
xdut.x2.x_530_.ckb                           5
xdut.x2.x_530_.net3                4.30189e-08
xdut.x2.x_530_.qm                            5
xdut.x2.x_530_.net4                2.60779e-08
xdut.x2._192_                                5
xdut.x2.x_530_.qs                  9.07633e-08
xdut.x2.x_530_.net5                5.84206e-08
xdut.x2.x_530_.net6                   0.034793
xdut.x2._156__row0                 2.05775e-08
xdut.x2.x_531_.net1                          5
xdut.x2.x_531_.net2                          5
xdut.x2.x_531_.ckp                 2.08524e-08
xdut.x2.x_531_.ckb                           5
xdut.x2.x_531_.net3                    4.14374
xdut.x2.x_531_.qm                  2.60779e-08
xdut.x2.x_531_.net4                          5
xdut.x2._189_                                5
xdut.x2.x_531_.qs                  7.29558e-08
xdut.x2.x_531_.net5                4.95168e-08
xdut.x2.x_531_.net6                   0.034793
xdut.x2.x_532_.net1                          5
xdut.x2.x_532_.net2                          5
xdut.x2.x_532_.ckp                 2.08524e-08
xdut.x2.x_532_.ckb                           5
xdut.x2.x_532_.net3                    4.14374
xdut.x2.x_532_.qm                  2.60779e-08
xdut.x2.x_532_.net4                          5
xdut.x2._190_                                5
xdut.x2.x_532_.qs                  7.29558e-08
xdut.x2.x_532_.net5                4.95168e-08
xdut.x2.x_532_.net6                   0.034793
xdut.x2.x_533_.net1                          5
xdut.x2.x_533_.net2                          5
xdut.x2.x_533_.ckp                 2.08524e-08
xdut.x2.x_533_.ckb                           5
xdut.x2.x_533_.net3                    4.14374
xdut.x2.x_533_.qm                  2.60779e-08
xdut.x2.x_533_.net4                          5
xdut.x2._193_                                5
xdut.x2.x_533_.qs                  7.29558e-08
xdut.x2.x_533_.net5                4.95168e-08
xdut.x2.x_533_.net6                   0.034793
xdut.x2.x_534_.net1                          5
xdut.x2.x_534_.net2                          5
xdut.x2.x_534_.ckp                 2.08524e-08
xdut.x2.x_534_.ckb                           5
xdut.x2.x_534_.net3                    4.14374
xdut.x2.x_534_.qm                  2.60779e-08
xdut.x2.x_534_.net4                          5
xdut.x2.x_534_.qs                  7.29558e-08
xdut.x2.x_534_.net5                4.95168e-08
xdut.x2.x_534_.net6                   0.034793
xdut.x2.x_535_.net1                          5
xdut.x2.x_535_.net2                          5
xdut.x2.x_535_.ckp                 2.08524e-08
xdut.x2.x_535_.ckb                           5
xdut.x2.x_535_.net3                    4.14374
xdut.x2.x_535_.qm                  2.60779e-08
xdut.x2.x_535_.net4                          5
xdut.x2._218_                                5
xdut.x2.x_535_.qs                  7.29558e-08
xdut.x2.x_535_.net5                4.95168e-08
xdut.x2.x_535_.net6                   0.034793
xdut.x2.x_536_.net1                          5
xdut.x2.x_536_.net2                          5
xdut.x2.x_536_.ckp                 2.08524e-08
xdut.x2.x_536_.ckb                           5
xdut.x2.x_536_.net3                    4.14374
xdut.x2.x_536_.qm                  2.60779e-08
xdut.x2.x_536_.net4                          5
xdut.x2.x_536_.qs                  7.29558e-08
xdut.x2.x_536_.net5                4.95168e-08
xdut.x2.x_536_.net6                   0.034793
xdut.x2.xu_sda_target.sb                     5
xdut.x2.xu_sda_target.net2         5.13295e-08
xdut.x2.xu_sda_target.net3         7.47706e-08
xdut.x2.xu_sda_target.net1         2.78885e-08
xdut.x2.sda_target                           5
xdut.x2.sda_lat_en                           5
xdut.x2.xu_sda_lat_en.net1             4.14374
xdut.x2.sda_target_n               2.05775e-08
xdut.x2.xu_sda_s.net1              8.23099e-08
xdut.x2.s_in                                 5
xdut.x2.xu_sda_s.net2               4.1155e-08
xdut.x2.xu_sda_r.net1                        5
xdut.x2.r_in                       2.05775e-08
xdut.x2.xu_sda_r.net2              6.26479e-09
xdut.x2.xu_sda_q.net1                        5
xdut.x2.qn_sda                      7.8869e-09
xdut.x2.xu_sda_qn.net1                 4.96992
xdut.x2.scl_n                      2.05775e-08
xdut.x2.xu_lat_q.net1                  4.96992
xdut.x2.qn                                   5
xdut.x2.xu_lat_qn.net1                       5
xdut.x2.xu_rst_stretch_q.net1                5
xdut.x2.rst_stretch_qn              7.8869e-09
xdut.x2.xu_rst_stretch_qn.net1         4.96992
xdut.x2.xu_buf_scl_row2.net1       2.05775e-08
xdut.x2.scl_buf                              5
xdut.x2.xu_buf_scl_n_row0.net1               5
xdut.x2.xu_buf_scl_n_row2.net1               5
xdut.x2.xu_buf_scl_n_row3.net1               5
xdut.x2.xu_bufth_scl.mid           4.02692e-08
xdut.x2.xu_bufth_scl.net1              1.27314
xdut.x2.xu_bufth_scl.net2          2.85498e-08
xdut.x2.xu_bufth_sda_in.mid        4.05315e-08
xdut.x2.xu_bufth_sda_in.net1            1.2772
xdut.x2.sda_in_buf                           5
xdut.x2.xu_bufth_sda_in.net2       2.87358e-08
xdut.x2.xu_buf_sda_in_row1.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row2.net1     2.05775e-08
xdut.x2.xu_buf__156__row0.net1               5
xdut.x2.xu_buf__156__row1.net1               5
xdut.x2.xu_buf__156__row2.net1               5
xdut.x2.xu_buf__156__row3.net1               5
vsda_ctrl#branch                             0
vscl#branch                       -1.04426e-11
vtx7#branch                        2.26037e-10
vtx6#branch                        2.26037e-10
vtx5#branch                       -1.04426e-11
vtx4#branch                       -1.04426e-11
vtx3#branch                       -1.04426e-11
vtx2#branch                       -1.04426e-11
vtx1#branch                        2.26037e-10
vtx0#branch                        2.26037e-10
vdis#branch                       -1.90041e-11
vrstn#branch                       2.26037e-10
vvss#branch                        1.80383e-09
vvdd#branch                       -4.95929e-06

 Reference value :  0.00000e+00 Reference value :  6.95966e-06 Reference value :  1.19708e-05 Reference value :  1.53336e-05 Reference value :  1.70031e-05 Reference value :  2.22598e-05 Reference value :  2.69986e-05 Reference value :  3.22636e-05 Reference value :  3.69790e-05 Reference value :  3.96726e-05 Reference value :  4.22639e-05 Reference value :  4.69772e-05 Reference value :  5.14397e-05 Reference value :  5.69957e-05 Reference value :  6.21165e-05 Reference value :  6.93094e-05 Reference value :  7.69005e-05 Reference value :  7.70002e-05 Reference value :  8.23750e-05 Reference value :  8.95399e-05 Reference value :  9.63638e-05 Reference value :  9.73862e-05 Reference value :  1.02030e-04 Reference value :  1.08320e-04 Reference value :  1.12262e-04 Reference value :  1.16969e-04 Reference value :  1.19711e-04 Reference value :  1.22247e-04 Reference value :  1.26996e-04 Reference value :  1.31993e-04 Reference value :  1.34137e-04 Reference value :  1.41964e-04 Reference value :  1.46969e-04 Reference value :  1.49173e-04 Reference value :  1.52290e-04 Reference value :  1.57218e-04 Reference value :  1.62021e-04 Reference value :  1.66583e-04 Reference value :  1.71987e-04 Reference value :  1.76942e-04 Reference value :  1.81983e-04 Reference value :  1.86982e-04 Reference value :  1.92000e-04 Reference value :  1.92283e-04 Reference value :  2.00086e-04 Reference value :  2.05744e-04 Reference value :  2.16956e-04 Reference value :  2.18073e-04 Reference value :  2.22284e-04 Reference value :  2.26977e-04 Reference value :  2.31579e-04 Reference value :  2.33033e-04 Reference value :  2.41558e-04 Reference value :  2.42290e-04 Reference value :  2.46979e-04 Reference value :  2.49925e-04 Reference value :  2.52270e-04 Reference value :  2.56984e-04 Reference value :  2.61592e-04 Reference value :  2.66969e-04 Reference value :  2.67045e-04 Reference value :  2.72076e-04 Reference value :  2.78659e-04 Reference value :  2.86907e-04 Reference value :  2.87002e-04 Reference value :  2.91988e-04 Reference value :  2.92300e-04 Reference value :  2.96987e-04 Reference value :  2.98734e-04 Reference value :  3.06938e-04 Reference value :  3.07009e-04 Reference value :  3.11973e-04 Reference value :  3.16907e-04 Reference value :  3.17007e-04 Reference value :  3.22009e-04 Reference value :  3.28029e-04 Reference value :  3.32030e-04 Reference value :  3.36977e-04 Reference value :  3.38743e-04 Reference value :  3.42002e-04 Reference value :  3.47465e-04 Reference value :  3.52975e-04 Reference value :  3.56986e-04 Reference value :  3.61224e-04 Reference value :  3.62184e-04 Reference value :  3.66991e-04 Reference value :  3.70288e-04 Reference value :  3.76969e-04 Reference value :  3.77008e-04 Reference value :  3.82675e-04 Reference value :  3.86993e-04 Reference value :  3.91427e-04 Reference value :  3.92028e-04 Reference value :  3.96984e-04 Reference value :  3.99267e-04 Reference value :  4.02252e-04 Reference value :  4.06908e-04 Reference value :  4.12002e-04 Reference value :  4.20675e-04 Reference value :  4.26973e-04 Reference value :  4.30566e-04 Reference value :  4.36928e-04 Reference value :  4.41992e-04 Reference value :  4.46985e-04 Reference value :  4.51962e-04 Reference value :  4.54072e-04 Reference value :  4.56999e-04 Reference value :  4.61993e-04 Reference value :  4.64980e-04 Reference value :  4.66999e-04 Reference value :  4.72575e-04 Reference value :  4.78974e-04 Reference value :  4.85275e-04 Reference value :  4.86999e-04 Reference value :  4.92284e-04 Reference value :  4.96982e-04 Reference value :  5.02258e-04 Reference value :  5.06984e-04 Reference value :  5.11981e-04 Reference value :  5.13821e-04 Reference value :  5.21917e-04 Reference value :  5.22263e-04 Reference value :  5.26970e-04 Reference value :  5.30901e-04 Reference value :  5.36293e-04
No. of Data Rows : 17590

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.05337e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08529e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08529e-08
rx_data_bit4        =  2.08529e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08529e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.46899e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.46904e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.17924e-08
busy_after_stop3    =  6.46897e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  4.94018e-08
rxe_i7_pre50n_shreg_0=  1.96204e-08
rxe_i7_pre50n_shreg_1=  2.09917e-08
rxe_i7_pre50n_shreg_2=  -1.91826e-07
rxe_i7_pre50n_shreg_3=  1.94865e-08
rxe_i7_pre50n_shreg_4=  3.18392e-08
rxe_i7_pre50n_shreg_5=  -4.01134e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row2=  -6.31736e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  4.92439e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -1.96887e-06
rxe_i7_post50n_shreg_2=  -4.04533e-05
rxe_i7_post50n_shreg_3=  -1.96306e-06
rxe_i7_post50n_shreg_4=  -3.44696e-09
rxe_i7_post50n_shreg_5=  -8.10624e-05
rxe_i7_post50n_shreg_6=  5.25630e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row2=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  4.78357e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -1.69489e-06
rxe_i7_post500n_shreg_2=  -4.43779e-06
rxe_i7_post500n_shreg_3=  -1.69064e-06
rxe_i7_post500n_shreg_4=  4.64244e-09
rxe_i7_post500n_shreg_5=  -8.93136e-06
rxe_i7_post500n_shreg_6=  4.33445e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row2=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  3.34713e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -4.35112e-07
rxe_i6_pre50n_shreg_2=  -1.88509e-07
rxe_i6_pre50n_shreg_3=  -4.36635e-07
rxe_i6_pre50n_shreg_4=  3.01562e-08
rxe_i6_pre50n_shreg_5=  -3.94008e-07
rxe_i6_pre50n_shreg_6=  2.08537e-08
rxe_i6_pre50n_sda_in_row2=  1.43524e-07
rxe_i6_pre50n_scl_row2=  -1.37036e-09
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  3.37483e-08
rxe_i6_post50n_shreg_0=  1.87433e-07
rxe_i6_post50n_shreg_1=  4.99997e+00
rxe_i6_post50n_shreg_2=  -1.86436e-07
rxe_i6_post50n_shreg_3=  -6.77485e-08
rxe_i6_post50n_shreg_4=  1.93345e-08
rxe_i6_post50n_shreg_5=  -3.92319e-07
rxe_i6_post50n_shreg_6=  2.13573e-08
rxe_i6_post50n_sda_in_row2=  5.62279e-06
rxe_i6_post50n_scl_row2=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  3.27774e-08
rxe_i6_post500n_shreg_0=  1.63152e-07
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.77852e-07
rxe_i6_post500n_shreg_3=  1.57292e-08
rxe_i6_post500n_shreg_4=  1.86670e-08
rxe_i6_post500n_shreg_5=  -3.74830e-07
rxe_i6_post500n_shreg_6=  2.05593e-08
rxe_i6_post500n_sda_in_row2=  6.57202e-07
rxe_i6_post500n_scl_row2=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  2.82138e-08
rxe_i5_pre50n_shreg_0=  8.37940e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -8.19797e-08
rxe_i5_pre50n_shreg_3=  1.95630e-08
rxe_i5_pre50n_shreg_4=  2.89271e-08
rxe_i5_pre50n_shreg_5=  -1.80603e-07
rxe_i5_pre50n_shreg_6=  2.08547e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row2=  2.35503e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  2.85621e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  3.09584e-08
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  2.70809e-08
rxe_i5_post50n_shreg_4=  2.09001e-08
rxe_i5_post50n_shreg_5=  2.98626e-08
rxe_i5_post50n_shreg_6=  2.09007e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row2=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  2.71739e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  -4.53229e-09
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  8.72913e-10
rxe_i5_post500n_shreg_4=  1.31835e-08
rxe_i5_post500n_shreg_5=  2.47758e-08
rxe_i5_post500n_shreg_6=  2.09239e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row2=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  2.55982e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  8.52851e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  2.11486e-08
rxe_i4_pre50n_shreg_4=  2.79913e-08
rxe_i4_pre50n_shreg_5=  3.17159e-08
rxe_i4_pre50n_shreg_6=  2.08535e-08
rxe_i4_pre50n_sda_in_row2=  1.43346e-07
rxe_i4_pre50n_scl_row2=  -4.20075e-09
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  2.51962e-08
rxe_i4_post50n_shreg_0=  8.68558e-08
rxe_i4_post50n_shreg_1=  4.99998e+00
rxe_i4_post50n_shreg_2=  2.81499e-05
rxe_i4_post50n_shreg_3=  5.00000e+00
rxe_i4_post50n_shreg_4=  6.49862e-08
rxe_i4_post50n_shreg_5=  -5.25809e-06
rxe_i4_post50n_shreg_6=  2.90416e-08
rxe_i4_post50n_sda_in_row2=  5.74421e-06
rxe_i4_post50n_scl_row2=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  2.59746e-08
rxe_i4_post500n_shreg_0=  -5.53477e-08
rxe_i4_post500n_shreg_1=  5.00000e+00
rxe_i4_post500n_shreg_2=  3.53960e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  -3.18593e-08
rxe_i4_post500n_shreg_5=  -5.99266e-07
